Column 47: X:543 Y:92~~46																																																													
Column 48: X:43 Y:648~~47																																																													
Column 49: X:35 Y:646~~48																																																													
Column 50: X:635 Y:335~~49																																																													
Column 51: X:630 Y:335~~1																																																													
Column 52: X:188 Y:586~~2																																																													
Column 53: X:183 Y:583~~3																																																													
Column 54: X:178 Y:588~~4																																																													
Column 55: X:173 Y:589~~5																																																													
Column 56: X:168 Y:584~~6																																																													
Column 57: X:173 Y:582~~7																																																													
Column 58: X:109 Y:47~~8																																																													
Column 59: X:113 Y:48~~9																																																													
Column 60: X:115 Y:54~~10																																																													
Column 61: X:112 Y:61~~11																																																													
	399.924103	9	-7	5	13	11	15	24	14	9	12	-5	-1	-15	9	4	0	-13	8	13	16	25	2	-1	-8	2	5	-4	6	12	9	1	13	14	-5	12	3	7	13	11	9	16	-3	8	16	14	-8	-2	-5	8	10	1	9	-8	3	5	16	13	-4	8	-8
	401.119995	14	-4	3	-21	-3	12	3	6	1	10	14	-2	1	10	11	-2	5	2	3	-1	12	1	-3	2	4	1	-1	-9	11	5	10	10	-6	10	0	-13	5	0	11	7	-2	-11	5	4	-5	-3	-1	-2	8	10	6	5	16	8	-5	15	-12	5	6	-7
	402.316406	8	-7	-18	11	-13	7	19	1	11	11	-18	-2	-11	-11	-1	-2	-9	-1	-12	2	7	-6	-7	4	9	5	2	18	1	7	-2	-4	4	13	9	-4	4	-5	12	10	10	16	11	-5	3	14	8	8	-3	-1	9	-1	-10	-11	-7	-7	-5	10	0	5
	403.513306	5	-1	-10	1	18	0	2	-2	5	-6	0	0	12	-5	-13	-14	-4	8	-7	-15	-18	3	13	11	-7	11	0	4	-1	-2	5	-1	2	-1	-1	7	6	2	4	0	-7	-3	8	9	12	8	1	-3	-3	9	-1	-6	3	-2	15	7	6	2	-1	4
	404.710602	11	17	-8	-7	0	-1	6	-6	3	23	11	8	-12	14	-6	-6	-6	-10	6	-2	-3	15	9	20	2	14	-4	8	1	-14	3	3	5	9	-5	8	7	-1	10	12	-2	1	5	6	0	-10	-2	-12	2	6	8	-9	11	-5	-1	3	17	23	4	18
	405.908508	2	-8	1	-1	-4	11	8	2	7	13	-7	-12	-4	-6	-4	-15	-11	17	2	4	-6	-2	-1	10	-8	-14	13	7	0	5	13	18	7	5	-6	-2	6	5	0	8	-6	2	5	11	6	7	3	-12	-12	13	6	-13	2	10	11	9	-4	15	22	14
	407.106812	1	-14	8	13	-7	5	6	-8	6	6	11	6	-3	1	18	3	7	-17	9	2	2	-8	-12	-5	-4	8	-5	0	6	-1	5	11	5	-5	-3	0	5	-1	8	-3	1	-5	2	13	11	6	-15	-1	12	-10	7	-6	-6	7	-7	5	1	-14	11	-8
	408.305603	3	18	-20	8	12	15	0	7	-3	6	4	-9	10	-15	2	10	1	31	0	-3	-1	14	8	2	-2	0	5	4	5	9	7	17	2	-9	7	-2	-7	2	12	3	16	10	-14	7	-12	-4	5	9	3	13	-7	-7	14	27	5	16	-5	-8	-9	-8
	409.504913	10	14	6	31	-5	17	-2	7	17	3	17	-5	11	3	0	11	15	17	-16	10	-2	-2	11	-9	3	-2	11	-15	5	3	-1	12	11	-10	-3	-8	12	19	2	4	15	-2	4	2	5	1	-6	12	-7	11	-8	20	9	-6	3	3	-7	17	0	-3
	410.704712	19	17	16	-3	-4	2	8	-1	9	9	12	0	1	3	-4	8	18	6	11	10	8	11	6	21	4	-9	-19	5	5	-4	2	19	13	11	2	14	4	11	-14	10	16	3	17	7	11	8	-3	15	7	-9	-5	-9	-12	-5	7	5	0	7	5	16
	411.904907	-5	12	3	0	-9	1	13	7	0	19	14	1	5	-10	-9	4	2	6	-5	-1	2	1	14	4	-2	0	0	4	15	8	-3	-4	1	-2	-16	0	8	10	-2	-10	0	-6	-1	3	-21	15	4	-18	-7	19	8	-3	4	-16	5	5	-4	16	-11	9
	413.105591	5	8	0	24	-15	3	-1	7	13	7	0	19	4	-3	5	-6	16	-5	3	6	-1	6	13	7	3	16	-2	5	0	7	-12	7	14	14	4	14	5	3	6	6	9	3	22	7	1	-4	21	17	-1	-22	-2	1	7	2	-18	14	1	7	-2	2
	414.306793	2	-10	14	11	10	-9	0	7	3	-14	11	20	9	-1	5	6	-7	-3	7	4	8	9	-9	5	6	7	-9	2	-11	5	16	17	22	-4	17	1	13	3	4	-13	5	6	4	10	21	8	-5	2	-1	0	-7	8	-1	-2	2	16	-1	17	3	14
	415.508514	-3	23	-2	12	12	10	-1	4	-6	2	13	16	2	13	7	0	15	-3	-11	5	4	-7	12	-3	0	13	-12	-3	12	1	5	-7	0	0	-2	7	-11	-6	8	3	-7	-3	-1	4	5	-2	6	3	14	1	-5	3	7	11	8	1	-2	5	2	10
	416.710602	-11	14	14	11	0	-4	16	19	3	0	6	12	11	23	7	8	29	4	1	6	17	-6	13	-5	-6	3	13	26	-1	9	-9	0	-6	11	20	6	0	1	-1	-12	-7	5	9	14	-21	5	8	3	14	2	0	9	7	14	2	-6	1	6	-6	-11
	417.9133	3	16	11	-6	5	-2	-6	19	5	9	23	4	15	27	1	13	21	31	-8	-1	21	0	4	1	5	5	0	11	-2	13	16	-11	-3	13	-13	25	4	11	2	2	-1	-6	12	11	13	9	-2	19	16	-1	-6	24	23	11	7	-3	17	2	-16	12
	419.116394	5	5	11	-5	23	14	9	-1	10	3	4	3	-2	17	-2	12	30	26	12	13	15	-2	0	15	6	9	5	0	10	-1	12	8	17	17	12	4	11	3	6	-8	1	11	-10	12	-2	-10	15	25	3	0	3	12	2	0	13	4	10	-8	10	5
	420.320007	-1	8	8	0	13	-3	1	5	24	10	8	4	8	14	26	8	10	17	13	8	7	-12	14	6	6	22	13	9	2	7	2	5	5	17	-14	16	18	23	9	4	-10	1	12	-1	2	-4	4	13	-4	10	-9	3	5	-12	2	-4	8	-3	-5	-10
	421.524109	4	10	5	2	9	10	15	3	2	9	8	24	2	1	6	0	23	23	8	9	6	-1	0	9	1	-2	4	6	-5	7	13	4	-2	20	15	10	17	15	-3	-5	15	11	5	12	9	3	2	6	7	-8	3	16	-7	3	11	9	23	5	-1	11
	422.728607	4	-4	5	3	10	-1	15	10	3	-6	15	9	11	8	9	7	-1	8	-10	6	2	15	-12	7	0	5	17	5	3	19	19	-9	4	-7	1	4	13	1	4	18	16	10	5	10	3	-12	13	3	3	11	-8	1	12	1	3	-6	17	3	-6	5
	423.933685	16	22	7	8	-2	2	7	24	13	16	0	1	11	21	10	2	10	19	-7	2	7	-12	2	-3	6	9	5	0	2	0	3	15	4	2	7	14	-4	10	-9	3	11	-2	4	17	8	20	-3	17	4	9	-6	15	9	20	6	10	33	7	-4	2
	425.139191	14	-11	9	-1	30	8	20	23	3	3	11	12	19	17	-4	-10	3	17	23	-13	3	9	16	8	11	19	2	19	3	4	18	15	16	-9	18	-1	4	5	-1	5	16	-4	9	14	3	15	14	9	15	-2	9	6	28	-1	14	25	1	-1	1	13
	426.345215	10	9	4	5	11	25	10	4	9	7	12	10	10	8	30	13	4	5	15	0	-5	17	-6	11	25	7	12	24	15	6	8	6	10	11	2	19	18	31	2	6	5	1	9	7	16	10	19	14	7	-10	7	1	6	18	7	10	6	10	38	5
	427.551697	-10	23	13	10	7	17	22	19	13	-3	14	10	29	18	0	12	11	28	21	14	-6	-5	2	14	17	-2	14	12	2	12	14	21	26	22	-4	21	8	13	16	-1	10	7	9	18	11	31	23	16	5	6	7	0	5	9	18	5	16	29	24	1
	428.758606	31	24	34	0	8	12	24	20	5	33	35	12	25	3	26	4	2	18	-2	17	14	12	26	2	2	12	-7	22	3	5	23	-4	3	12	26	13	12	16	-3	11	13	15	26	12	1	22	9	27	5	2	11	28	11	17	25	1	27	16	9	27
	429.966095	9	20	10	23	19	20	30	22	19	35	19	15	31	24	10	5	22	15	23	10	7	15	21	15	29	9	11	20	21	19	12	9	26	31	26	34	22	22	23	17	14	9	-1	31	22	15	15	26	-2	6	11	12	16	10	42	30	33	30	24	30
	431.174011	-6	-5	-2	7	20	23	20	40	11	24	17	17	45	9	13	8	71	46	10	9	19	18	13	25	14	-2	22	21	15	16	25	29	45	39	18	59	31	58	15	5	21	26	13	24	41	31	22	40	-12	3	13	16	-4	23	36	26	61	40	43	32
	432.382385	32	31	18	19	4	1	15	41	28	19	40	32	44	18	24	4	12	44	10	21	28	31	21	20	27	40	19	34	14	16	22	25	45	39	20	41	51	51	29	6	46	43	25	24	37	48	48	21	18	3	14	32	26	10	33	6	95	29	37	35
	433.591309	19	31	16	18	31	21	21	34	38	27	22	49	37	47	41	16	55	68	45	26	25	48	11	26	49	37	45	43	38	31	31	40	63	57	35	65	53	77	26	13	30	20	47	28	66	37	45	76	28	14	25	41	52	40	74	45	109	46	14	45
	434.800598	34	14	22	30	24	42	48	69	24	26	32	85	55	64	37	52	58	88	18	36	27	35	66	45	56	60	59	30	38	35	51	47	79	88	46	78	51	77	35	23	53	29	53	47	95	60	41	66	17	22	44	42	60	46	95	59	120	50	45	46
	436.010498	51	28	45	35	41	40	31	84	42	69	84	86	63	72	50	27	77	112	38	45	27	51	59	58	47	67	65	53	52	45	48	76	87	77	67	110	94	83	56	28	62	46	83	51	115	59	73	112	19	28	73	55	61	71	131	88	178	85	64	77
	437.220795	62	48	45	35	55	73	44	120	64	82	91	82	98	90	61	55	108	155	48	64	33	48	81	91	45	80	85	51	62	61	71	68	92	102	84	101	122	120	53	33	74	88	83	62	87	103	72	127	28	28	67	53	96	68	130	100	217	91	108	94
	438.43161	31	55	63	44	72	64	75	123	74	96	106	103	106	71	79	51	97	164	52	63	61	81	88	82	88	118	97	74	87	64	100	97	109	93	98	137	137	187	61	24	100	82	105	96	91	112	106	128	33	26	71	93	93	80	170	91	275	151	93	144
	439.642914	68	53	73	77	65	69	63	129	72	96	124	114	138	91	75	100	93	188	48	72	61	97	89	98	89	106	127	100	87	67	104	128	128	109	108	127	177	162	91	28	98	62	99	98	151	112	108	172	34	22	75	117	114	103	183	132	315	122	97	167
	440.854614	63	68	69	59	58	86	70	125	96	101	84	85	128	99	82	84	111	167	69	81	67	111	123	100	99	96	106	75	103	68	94	91	179	157	130	196	159	168	80	36	119	86	129	105	181	102	142	201	17	33	67	107	107	118	193	152	362	131	98	128
	442.066895	68	58	73	73	80	91	69	166	78	112	136	119	146	99	96	123	140	188	86	81	76	123	130	105	104	139	108	110	129	105	135	108	134	128	133	204	196	237	101	49	126	103	131	115	159	158	147	199	75	40	104	139	146	116	217	134	387	176	97	173
	443.279602	80	91	76	65	108	92	83	193	83	106	131	161	128	105	80	106	145	196	86	93	75	141	126	133	100	137	109	121	135	83	107	108	176	154	147	240	178	244	99	52	133	80	144	119	148	160	109	214	42	72	123	121	149	119	207	140	457	174	99	175
	444.492798	64	87	99	88	68	89	77	148	84	118	142	131	124	108	107	95	143	247	79	91	68	128	143	117	116	139	134	88	135	110	152	128	178	182	139	246	210	249	113	44	152	106	150	114	170	133	168	214	49	61	95	137	153	127	227	179	441	189	101	181
	445.706512	65	79	73	90	88	109	93	170	100	130	131	131	136	124	114	85	182	259	62	99	91	129	165	124	135	158	127	117	152	108	172	135	208	190	152	255	208	275	84	12	170	108	174	141	165	140	112	220	52	18	133	125	145	128	228	160	473	158	131	168
	446.920685	68	74	68	100	75	87	76	173	50	106	142	116	136	127	86	103	186	272	82	105	83	129	168	183	120	173	159	88	128	114	162	129	201	205	184	263	197	260	92	55	179	105	164	134	195	168	134	218	61	32	111	143	174	120	233	176	485	163	93	164
	448.135315	76	91	92	85	96	104	95	190	119	96	146	145	176	126	119	143	148	266	127	106	85	130	156	186	138	162	166	92	145	99	146	120	211	213	132	264	217	267	112	53	183	121	163	128	205	139	176	231	47	56	116	154	139	124	220	185	437	191	120	170
	449.350403	82	96	83	81	73	106	85	175	93	128	144	162	161	104	121	120	167	287	82	146	86	161	171	180	136	161	171	127	160	90	180	141	195	238	181	307	243	321	124	53	153	164	182	137	210	182	174	232	43	39	103	143	143	151	212	175	467	183	131	182
	450.56601	90	113	101	86	100	112	96	195	117	114	145	166	169	126	138	137	158	310	93	121	77	150	188	184	128	167	155	98	169	115	158	153	222	242	176	295	263	307	124	61	169	111	162	156	219	183	162	265	60	45	138	147	162	171	239	166	474	190	122	183
	451.782104	76	92	108	101	120	108	95	212	116	123	165	148	202	123	156	118	174	285	123	93	84	148	184	231	150	190	164	115	121	117	163	144	233	215	179	340	238	305	134	46	174	141	223	130	207	185	159	255	37	60	109	158	191	187	254	202	547	204	126	218
	452.998596	82	85	102	89	107	131	75	204	102	136	147	151	192	131	118	111	173	295	105	110	83	155	201	189	161	213	216	126	182	120	203	158	253	249	183	308	260	324	134	30	208	127	207	172	225	206	182	246	70	69	114	159	180	176	250	186	497	197	104	195
	454.215698	73	83	93	93	110	114	90	196	116	127	181	163	196	164	122	129	214	339	89	103	95	169	210	199	186	201	179	141	181	137	186	152	238	259	211	364	259	349	143	70	191	120	192	154	214	182	167	265	77	56	123	144	195	173	241	212	543	235	187	188
	455.433197	112	99	88	145	89	103	80	221	121	140	163	158	186	131	140	130	189	304	100	116	83	147	225	212	170	230	196	141	194	130	188	137	216	334	210	378	269	369	161	38	194	139	237	170	200	187	181	338	46	61	142	133	213	184	269	240	513	203	182	216
	456.651215	78	96	112	114	92	128	75	220	116	126	159	211	183	132	163	107	190	346	132	125	75	181	196	197	182	258	185	153	189	136	205	143	229	284	249	427	292	360	160	80	215	139	247	198	196	195	232	304	37	54	134	175	243	180	259	229	574	205	143	186
	457.86969	81	107	116	113	108	140	121	189	138	138	186	160	190	122	114	137	184	340	126	144	116	180	208	207	179	279	187	117	193	133	162	182	269	295	257	390	290	410	175	49	246	138	214	188	238	200	189	296	55	51	149	177	207	182	311	244	606	223	144	197
	459.088593	98	85	124	145	102	138	122	232	92	138	133	149	204	131	178	147	208	377	144	143	114	183	247	197	167	271	179	130	200	151	223	177	290	273	255	387	319	400	163	66	242	130	228	162	237	194	211	282	58	80	140	183	185	183	276	245	605	227	159	253
	460.308105	102	111	128	138	122	139	102	226	84	137	162	162	170	187	142	114	196	367	118	135	124	199	223	234	186	291	248	109	203	128	210	191	244	281	281	397	271	413	163	64	237	141	213	186	231	204	238	283	71	65	139	199	182	184	294	247	606	238	146	239
	461.528015	109	87	112	134	113	158	99	263	105	150	161	161	193	153	158	133	251	380	119	157	120	188	206	254	181	252	190	150	201	115	232	170	279	304	288	396	279	406	189	60	228	160	249	213	238	195	234	320	56	77	151	181	212	184	254	237	571	214	173	206
	462.748413	106	126	117	130	98	164	130	239	141	130	200	169	196	151	164	163	226	402	157	140	131	209	233	262	180	283	230	121	172	126	187	176	257	297	281	407	295	445	179	73	274	160	247	161	236	230	244	300	72	53	167	183	192	183	287	225	566	240	142	238
	463.969299	78	107	114	110	102	146	86	257	138	138	153	174	194	142	183	179	205	409	172	180	110	173	265	234	200	290	226	144	166	156	244	189	266	281	276	472	307	469	166	67	247	168	236	169	306	205	222	347	53	76	168	198	206	207	289	262	631	231	182	216
	465.190613	104	121	135	134	135	168	131	256	137	145	130	182	195	161	184	161	222	421	127	177	111	204	258	254	195	301	244	135	222	125	233	222	307	319	303	438	309	495	213	80	256	135	230	208	284	235	216	331	75	60	144	195	224	234	270	242	672	237	177	215
	466.412506	125	125	120	123	130	168	113	242	120	166	167	217	229	180	153	140	234	433	169	161	140	243	264	267	202	290	232	145	216	153	228	169	295	330	333	474	311	489	204	75	265	196	242	220	261	215	280	369	65	67	155	160	232	208	319	260	657	243	168	257
	467.634796	129	110	105	147	102	182	120	231	141	160	190	177	228	192	187	189	250	403	155	204	131	225	255	243	258	283	232	179	224	149	263	209	292	323	344	472	353	429	206	69	285	153	257	219	257	206	229	334	67	80	137	186	267	216	307	235	700	216	173	250
	468.857605	128	106	113	113	113	122	112	260	133	162	221	212	220	165	170	158	289	464	165	167	130	232	315	303	192	311	257	142	226	133	219	213	342	369	355	541	331	541	219	75	276	176	263	232	268	244	243	368	84	86	150	216	261	212	310	274	739	265	215	258
	470.080902	123	129	142	119	124	184	147	253	142	165	171	241	203	185	193	168	296	535	190	146	142	272	314	314	224	313	256	160	239	170	248	225	332	365	378	478	376	491	209	45	299	169	290	204	276	254	302	367	72	75	161	221	263	225	307	245	765	225	196	262
	471.304596	122	134	139	157	154	177	142	245	134	166	205	243	213	175	241	175	246	510	172	180	131	279	292	299	223	350	256	144	223	143	232	196	341	381	395	506	352	503	217	92	285	179	273	211	274	250	251	371	90	76	178	215	253	256	306	285	799	262	197	278
	472.5289	107	128	153	134	138	175	127	251	118	152	199	235	236	163	213	161	265	457	211	174	126	246	324	285	222	351	234	182	222	167	292	232	301	381	405	529	340	531	211	61	301	183	262	220	297	233	265	398	68	78	163	226	291	229	323	222	741	229	183	190
	473.753601	146	105	112	155	124	196	136	286	154	170	184	198	252	185	214	148	272	518	180	195	153	283	312	281	234	346	268	154	225	139	270	218	330	387	450	571	349	519	239	73	287	163	275	221	259	228	225	364	66	90	170	223	240	235	359	284	805	250	155	272
	474.97879	128	149	143	149	152	170	132	244	114	163	175	227	220	194	189	168	276	492	167	183	135	254	289	261	225	326	266	177	247	189	228	257	337	400	463	520	393	522	233	72	293	161	298	242	261	242	281	361	90	74	158	230	236	235	336	292	785	241	174	261
	476.204498	122	121	156	131	131	203	129	269	137	177	190	193	237	200	250	221	254	469	176	186	129	268	341	313	228	370	252	164	218	171	260	248	329	393	458	525	373	575	220	66	306	189	282	254	304	240	241	384	73	102	147	222	261	242	331	271	791	268	197	235
	477.430695	102	121	159	155	121	193	147	311	156	156	210	210	238	172	202	170	291	538	217	183	146	276	300	330	209	347	300	193	244	161	269	239	327	403	442	538	426	560	282	78	303	208	290	213	327	255	284	423	76	86	199	214	279	225	316	282	799	257	195	263
	478.657288	116	150	157	162	144	189	134	322	136	168	221	236	244	176	218	192	288	507	230	196	126	281	294	325	247	395	272	191	248	174	267	231	338	394	478	524	402	593	260	75	280	174	283	215	267	266	293	392	74	95	161	195	278	285	307	296	816	298	188	290
	479.884399	114	125	138	150	126	193	161	277	164	159	175	236	227	201	242	214	297	542	202	180	135	265	305	362	242	381	237	172	218	179	298	211	356	401	426	602	388	575	257	68	325	197	273	231	290	234	343	384	87	89	182	263	258	249	337	285	820	256	217	275
	481.112	145	98	142	141	129	202	133	287	156	177	194	191	224	198	213	176	308	521	190	197	139	280	331	336	219	376	284	167	237	169	291	219	357	417	505	578	418	607	253	73	343	184	281	236	256	267	301	376	107	100	189	205	264	242	296	310	845	246	205	287
	482.340088	123	141	161	126	171	177	117	278	145	178	215	247	260	213	255	172	315	576	199	184	155	305	317	367	243	365	278	171	234	183	260	229	334	460	500	582	376	620	257	69	312	182	301	226	276	249	340	396	84	72	182	220	285	246	348	309	816	266	229	300
	483.568695	146	149	159	169	136	215	159	291	139	187	240	217	252	177	241	195	295	579	226	196	158	257	325	362	280	337	316	177	257	175	267	239	434	454	521	581	391	587	240	81	330	188	297	226	284	256	342	395	80	96	164	228	308	275	339	307	852	261	171	272
	484.797699	126	142	162	134	153	222	134	303	132	182	210	213	253	170	262	195	295	563	248	174	155	344	345	402	248	384	281	190	256	183	258	229	363	460	592	570	403	650	284	81	349	209	319	229	308	262	293	418	99	93	135	244	277	283	309	306	889	280	204	265
	486.027191	137	150	147	182	147	187	140	295	152	199	236	220	251	178	258	181	300	565	234	211	147	261	323	326	278	363	263	151	233	155	263	256	334	446	564	522	452	640	285	65	356	213	311	246	298	286	319	364	95	95	171	226	303	263	355	312	920	237	172	308
	487.257202	131	131	178	132	173	203	160	281	159	197	207	247	269	215	293	204	323	587	240	207	171	303	339	318	290	372	297	195	243	194	272	272	421	447	555	595	391	623	292	92	375	180	305	236	298	280	336	447	78	112	176	255	296	262	383	340	867	225	224	287
	488.487701	157	140	171	154	172	222	152	281	151	160	213	223	265	207	274	187	323	594	232	198	181	299	392	355	338	373	282	192	257	182	309	296	404	441	580	580	417	703	268	88	349	169	298	266	302	263	317	389	89	88	180	249	295	286	362	310	932	271	245	290
	489.718597	129	157	185	169	168	246	174	320	137	190	266	189	228	184	259	208	345	619	239	219	169	341	386	334	308	405	309	200	273	214	309	265	404	470	587	630	414	688	297	67	355	180	339	277	303	313	320	423	90	76	171	264	282	277	327	330	951	310	234	266
	490.950104	158	151	193	149	160	255	177	303	139	211	211	231	233	222	290	218	348	620	268	216	172	349	367	370	319	483	309	188	268	194	298	264	420	480	614	663	435	679	322	81	374	209	345	244	320	261	363	404	86	97	178	271	302	299	354	309	945	285	240	307
	492.182007	147	139	171	155	163	221	181	343	154	227	260	206	259	213	247	219	340	600	214	208	169	342	376	381	318	413	324	187	244	197	316	279	448	512	644	682	464	748	268	82	321	190	360	269	273	281	371	437	106	99	198	259	289	255	341	343	977	281	209	291
	493.414398	146	153	179	151	131	242	171	325	144	197	227	272	263	193	288	223	328	622	283	243	151	307	385	360	305	461	307	191	216	195	348	307	417	523	635	650	460	716	294	90	366	188	317	249	265	299	344	408	86	94	188	247	294	289	385	338	933	257	188	290
	494.647308	161	147	145	173	158	247	147	295	147	183	234	225	262	193	297	165	304	646	207	207	208	314	437	380	284	446	313	180	268	174	308	269	458	558	595	652	483	737	278	80	419	180	325	283	294	274	339	487	93	75	188	264	349	306	361	294	984	312	209	293
	495.880615	135	149	148	149	174	236	187	293	155	197	226	217	284	236	287	207	332	614	200	219	186	312	392	377	311	442	340	174	217	202	329	267	417	474	642	616	476	688	309	82	311	218	332	291	272	317	338	443	97	84	205	253	309	275	354	320	985	291	186	298
	497.114502	154	136	182	127	165	209	162	314	180	190	228	241	254	205	294	193	332	611	192	247	170	335	406	332	318	432	321	211	257	182	310	263	425	538	624	667	448	752	296	83	373	213	338	270	277	289	370	412	100	75	214	291	292	273	372	309	973	286	199	326
	498.348785	152	153	149	130	165	212	175	304	157	193	214	227	237	233	310	189	332	607	227	243	129	310	373	342	248	457	320	204	241	182	307	256	417	516	640	671	459	728	307	75	390	239	344	319	306	301	362	417	95	99	190	286	302	254	332	275	965	248	192	303
	499.583588	163	173	145	147	150	268	180	305	163	191	223	268	267	206	329	195	345	609	233	224	178	293	354	376	278	475	255	177	224	210	306	270	401	479	638	665	509	728	338	73	332	182	346	259	312	301	350	438	91	92	179	256	324	292	326	283	992	293	217	294
	500.818909	179	141	150	143	151	238	168	325	127	190	215	249	231	208	295	205	337	628	238	231	181	336	422	360	296	431	351	198	295	190	306	282	435	481	651	632	446	703	277	89	360	211	354	259	301	325	335	403	97	97	190	253	299	291	341	309	1006	296	211	307
	502.054596	142	152	159	143	158	231	178	312	166	176	178	227	263	182	303	219	364	614	252	229	184	306	402	376	291	458	337	206	228	179	324	226	427	508	660	676	465	780	316	96	389	211	334	263	297	309	328	446	103	101	179	275	326	289	338	319	954	294	225	316
	503.290894	148	148	164	168	140	230	179	307	183	206	238	231	270	225	273	214	338	675	240	250	190	295	404	391	266	452	355	213	242	186	292	250	450	614	710	660	485	732	308	86	362	205	286	253	283	322	324	479	94	98	168	264	308	349	386	339	951	318	225	315
	504.527588	170	126	188	167	178	256	176	298	147	201	240	231	266	207	318	230	319	660	253	211	205	312	358	353	297	459	361	178	235	204	308	301	423	540	772	637	468	740	337	74	395	213	339	258	285	314	329	460	92	95	190	283	289	290	362	332	1076	308	234	316
	505.764801	137	139	168	156	172	220	175	327	173	215	260	213	240	227	302	201	339	642	203	229	190	348	414	372	272	471	360	180	237	193	337	289	488	511	744	723	476	780	348	83	369	212	293	293	323	308	374	488	68	94	196	283	310	322	374	298	1033	305	222	285
	507.002502	173	148	197	168	161	240	214	330	171	213	205	234	259	179	314	246	356	706	237	278	201	341	399	388	301	477	348	196	272	220	286	266	427	555	756	703	498	779	330	57	358	189	338	292	311	318	353	566	123	80	185	310	284	298	325	290	1068	299	227	350
	508.240601	172	133	144	173	151	212	176	304	175	211	201	252	289	243	316	214	353	617	259	241	194	313	401	398	302	435	326	188	234	217	304	272	438	568	804	744	484	812	365	91	333	214	313	253	305	343	329	451	78	107	181	290	292	300	382	327	1097	318	220	342
	509.479309	167	148	146	158	173	239	193	303	150	222	261	244	275	215	308	213	364	694	257	226	196	322	403	364	279	472	358	177	294	202	354	294	446	562	837	690	460	788	296	74	374	193	323	274	281	330	358	455	95	108	184	287	353	328	395	317	1065	318	229	314
	510.718414	155	127	163	158	152	247	200	332	144	228	258	216	272	278	302	216	379	694	248	232	218	341	388	375	324	453	361	184	294	194	306	277	431	528	801	730	518	847	312	77	356	188	341	266	319	283	373	496	85	81	181	291	272	298	352	336	1159	318	218	337
	511.958008	154	160	171	170	160	253	198	325	146	236	259	275	274	256	329	227	401	625	251	243	207	310	422	351	300	467	360	199	275	184	348	269	489	531	844	684	547	808	349	87	357	218	313	264	274	358	389	419	126	99	205	259	290	321	374	311	1144	321	219	342
	513.19812	172	162	174	140	168	238	208	362	177	230	265	271	301	266	324	221	366	616	265	247	222	314	444	333	367	484	365	200	239	189	342	277	491	592	940	799	517	863	345	94	322	226	345	252	300	303	394	494	92	112	197	296	304	323	403	304	1162	345	218	369
	514.438599	168	162	148	148	155	236	171	327	159	217	262	249	308	231	310	246	337	669	271	260	254	364	472	381	296	538	357	255	323	201	321	312	512	616	925	766	578	840	320	91	452	240	387	308	307	349	376	489	88	109	185	299	256	303	399	339	1222	325	229	291
	515.679688	144	171	184	138	195	262	206	350	171	243	248	302	325	287	370	199	320	631	305	249	212	325	466	386	330	488	352	193	274	218	321	345	497	596	951	790	567	840	359	81	384	187	375	270	317	352	362	512	108	107	177	288	219	313	431	319	1203	335	234	351
	516.921204	150	161	157	155	181	283	206	351	196	227	247	276	319	222	366	215	315	671	304	243	224	357	417	394	332	558	370	169	339	180	314	307	499	628	913	752	538	907	349	110	438	206	307	308	338	354	370	510	136	91	167	248	214	330	423	294	1237	319	219	342
