Column 62: X:482 Y:101~~12																																																																														
Column 63: X:486 Y:106~~13																																																																														
Column 64: X:486 Y:113~~14																																																																														
Column 65: X:485 Y:121~~15																																																																														
Column 66: X:338 Y:50~~16																																																																														
Column 67: X:327 Y:42~~17																																																																														
Column 68: X:327 Y:40~~18																																																																														
Column 69: X:332 Y:37~~19																																																																														
Column 70: X:337 Y:34~~20																																																																														
Column 71: X:343 Y:31~~21																																																																														
Column 72: X:349 Y:34~~22																																																																														
Column 73: X:355 Y:37~~23																																																																														
Column 74: X:360 Y:45~~24																																																																														
Column 75: X:365 Y:53~~25																																																																														
Column 76: X:368 Y:62~~26																																																																														
Column 77: X:351 Y:65~~27																																																																														
Column 78: X:336 Y:76~~28																																																																														
	399.924103	15	16	19	22	-6	-5	-1	-5	5	13	-13	-2	-10	-4	-5	18	10	-1	-8	-12	4	8	3	-4	9	7	3	4	7	6	1	12	9	9	10	19	2	-1	9	16	18	17	3	20	20	1	12	22	13	2	-4	15	16	29	2	2	8	21	2	13	16	17	20	8	28	-4	0	14	2	-4	9	19	7	14	18	1	19
	401.119995	10	16	-1	23	16	-5	10	-4	17	4	-12	20	5	-3	13	8	23	-2	4	13	-10	7	1	19	19	9	15	-5	-6	21	22	17	17	22	16	5	19	7	-9	10	12	24	3	23	22	10	9	32	32	17	24	17	9	-6	29	28	0	13	6	1	15	0	8	6	8	14	6	8	18	5	13	18	20	18	33	24	16
	402.316406	-5	11	10	12	-4	19	-15	12	4	15	-8	-5	1	-4	16	24	8	-6	0	18	17	1	16	5	-3	13	12	6	8	4	5	7	-1	0	8	12	14	6	9	27	12	19	11	4	-4	10	14	11	14	21	27	27	26	14	1	28	13	26	2	17	0	7	2	13	0	23	24	-1	12	32	16	8	12	18	12	21	11
	403.513306	13	1	11	3	5	6	8	6	4	5	0	0	-3	5	-4	9	6	0	15	10	18	-9	-4	15	23	8	6	14	13	12	17	22	19	6	10	19	9	17	23	27	15	32	12	-4	-3	15	5	4	26	7	27	25	7	34	6	2	28	3	5	20	2	-1	2	-5	11	4	-7	2	9	12	4	4	17	2	29	2	11
	404.710602	15	11	30	-15	25	10	-3	23	3	36	-5	14	-1	6	28	5	-3	22	-14	5	12	7	3	16	6	7	4	-1	3	-4	-12	15	18	7	2	14	14	-4	20	-5	-4	18	31	-5	4	21	21	14	3	13	19	36	15	39	-1	10	27	22	26	19	16	5	3	13	25	15	6	10	5	-5	16	16	5	42	28	31	-3
	405.908508	-2	6	23	5	1	1	21	6	0	8	-7	1	-6	21	13	13	-7	8	8	17	-1	10	-1	21	4	-5	24	19	17	5	12	12	7	-2	11	23	21	0	9	17	23	1	13	-1	10	14	12	19	4	15	24	12	24	0	42	23	24	16	36	4	16	17	20	22	8	7	28	3	17	16	2	21	12	9	32	25	22
	407.106812	9	13	28	4	9	7	-15	0	-7	-2	7	9	6	11	11	18	-6	2	-19	4	3	1	9	12	1	16	23	10	20	10	13	23	20	9	15	14	7	35	1	9	23	6	-1	17	16	-3	19	52	22	13	30	18	8	24	17	20	18	29	15	0	19	7	18	4	42	-3	-6	9	15	-2	17	-5	6	24	34	5	9
	408.305603	4	8	12	12	8	4	0	-5	21	16	-1	11	3	-2	48	21	32	9	4	13	1	-7	3	3	11	19	20	14	24	16	2	-1	6	17	22	7	11	27	-1	5	1	3	15	22	10	9	8	38	19	-5	3	1	27	28	19	21	20	29	8	17	13	-3	-7	-4	17	31	34	20	19	15	30	4	27	15	36	25	7
	409.504913	19	7	28	15	12	7	-9	14	20	14	19	-8	-2	16	1	14	6	15	11	15	5	1	-5	14	21	10	12	9	10	17	9	12	6	20	4	5	16	3	22	9	5	16	14	15	-5	13	25	47	17	4	21	12	12	15	23	20	9	20	4	14	20	7	-2	1	37	3	26	2	13	24	24	22	7	15	29	23	-4
	410.704712	10	4	16	19	20	0	-4	10	21	25	21	15	4	21	1	38	18	9	3	22	9	10	4	15	8	13	35	-1	-1	37	21	15	12	14	11	12	16	15	27	15	15	17	25	-7	11	17	44	22	20	6	24	8	40	19	23	27	33	24	12	5	11	9	11	0	25	16	22	8	1	22	1	28	15	10	34	23	-1
	411.904907	8	19	28	9	19	12	8	34	9	32	-19	5	4	24	-2	18	11	10	1	6	-4	-2	8	10	11	18	29	12	17	27	22	11	14	23	28	17	35	23	29	13	3	4	12	5	13	34	8	39	22	5	23	14	40	8	41	14	1	40	18	23	4	11	13	9	26	1	7	11	33	11	20	15	15	32	11	-4	24
	413.105591	17	7	26	8	34	10	28	28	-2	3	18	6	0	21	-10	17	-3	18	15	14	14	15	7	7	21	13	34	9	8	32	30	22	39	28	30	1	17	38	20	13	30	8	6	35	-3	34	23	41	36	30	16	17	15	15	23	20	13	24	9	21	21	-8	10	-3	48	24	22	15	31	-6	15	8	13	9	37	14	13
	414.306793	-12	12	14	16	6	11	23	5	11	20	4	20	1	20	25	6	13	13	16	24	11	10	1	9	11	47	8	15	14	44	26	30	35	39	41	27	27	35	29	27	11	13	-4	-10	27	31	5	33	36	8	23	37	28	19	17	38	13	29	19	19	-1	1	2	7	53	34	15	40	32	7	7	18	17	18	24	5	17
	415.508514	11	18	21	23	31	2	16	14	18	10	7	10	6	19	17	7	1	13	17	9	-10	11	23	31	31	20	39	20	22	39	24	17	45	29	47	43	29	17	12	39	15	16	12	13	34	34	26	39	19	22	29	7	21	35	39	-5	23	28	21	12	18	6	1	1	27	17	20	6	27	9	35	22	21	39	44	25	31
	416.710602	10	14	27	-2	12	12	20	12	14	19	6	10	1	18	21	17	-11	-5	3	21	1	6	24	19	-9	4	23	32	26	19	38	2	25	12	20	22	33	57	22	14	30	29	25	15	23	39	22	28	31	42	18	12	25	6	23	16	25	28	26	18	6	13	13	3	28	22	30	18	34	23	18	31	13	3	33	13	3
	417.9133	-2	1	17	29	25	4	19	9	9	35	0	-2	0	19	32	15	-1	3	17	14	3	18	12	13	22	12	31	21	11	24	30	37	23	15	24	38	49	27	31	39	31	27	24	22	8	38	38	47	46	39	19	28	24	37	24	28	43	28	37	14	5	30	15	-10	29	7	30	26	27	32	28	24	12	23	44	27	17
	419.116394	17	16	43	25	28	9	31	23	10	-11	10	13	13	21	8	27	8	14	22	38	25	15	17	14	13	12	44	34	36	46	30	20	36	38	37	46	32	29	45	41	40	10	14	30	22	56	40	45	41	43	34	28	33	39	17	43	31	31	33	23	12	11	28	9	43	10	2	-1	27	28	28	41	20	32	43	31	18
	420.320007	9	28	22	16	25	33	18	23	17	17	12	24	2	10	29	27	14	22	30	15	36	17	16	10	20	27	38	34	33	19	42	22	9	29	48	40	31	39	13	17	45	24	7	10	16	50	59	45	26	20	36	10	29	20	33	22	30	70	43	26	25	18	21	22	25	31	42	16	43	31	41	21	19	2	35	29	21
	421.524109	29	40	34	9	12	31	25	18	8	20	9	35	18	10	20	28	10	-3	12	4	20	9	13	8	12	28	43	52	38	42	45	20	27	21	44	56	42	44	31	33	46	42	18	37	19	54	24	61	31	39	54	33	24	29	56	29	41	45	47	22	50	2	23	9	42	-17	10	30	15	21	38	23	36	21	52	24	21
	422.728607	39	41	37	14	20	37	30	11	21	20	26	21	22	16	14	31	-1	10	22	13	30	26	23	29	23	25	39	25	48	39	2	23	42	42	51	36	53	20	38	14	14	18	38	19	25	67	64	76	51	49	42	46	28	38	57	36	60	57	55	46	1	21	7	7	71	22	27	35	30	27	29	15	19	28	46	24	19
	423.933685	14	32	47	29	23	51	28	36	42	20	38	10	12	25	19	17	10	9	-4	6	28	24	18	39	25	50	69	51	41	44	39	41	41	42	59	65	51	52	36	32	51	20	32	29	24	64	66	92	41	25	34	41	31	55	47	39	55	57	49	28	22	25	30	34	68	31	47	54	35	25	28	28	33	39	78	36	18
	425.139191	10	13	50	72	30	36	32	10	24	47	36	27	15	9	27	24	16	13	20	27	24	23	16	30	34	39	83	27	35	74	45	47	57	52	80	60	85	41	51	45	49	46	38	42	29	90	73	94	86	36	35	70	41	60	64	108	87	60	70	23	39	28	42	23	74	36	35	41	53	32	20	35	50	27	66	44	16
	426.345215	51	46	38	68	21	41	37	20	18	62	26	29	37	15	16	34	21	20	33	15	22	17	25	22	70	43	82	73	62	58	76	57	44	48	64	63	75	71	58	54	50	63	46	52	38	105	117	108	77	31	48	45	47	55	51	42	62	80	54	49	27	34	30	21	100	31	18	99	39	38	60	42	47	47	92	67	45
	427.551697	34	58	81	52	41	16	56	22	15	45	31	33	23	22	56	54	42	19	26	22	-1	40	28	29	21	94	114	87	74	92	63	67	57	67	87	90	82	80	55	70	57	63	38	51	55	127	128	129	69	77	67	73	51	71	62	75	109	85	86	59	39	42	68	6	97	23	25	83	46	54	57	49	52	40	105	72	29
	428.758606	43	61	62	80	52	44	68	27	25	54	26	68	42	20	36	36	26	34	34	34	32	34	37	30	48	78	128	108	76	92	71	68	87	71	101	98	88	68	85	79	80	55	52	64	70	121	151	148	134	73	76	67	84	77	100	118	112	121	106	73	46	53	55	33	156	45	63	110	76	45	76	40	58	72	101	53	61
	429.966095	69	94	98	96	74	63	94	37	47	88	53	74	54	29	59	66	55	39	20	41	61	45	46	64	70	120	172	113	105	113	104	104	101	117	178	151	122	116	108	116	113	85	59	70	97	191	161	225	163	79	80	99	87	107	96	163	150	154	141	84	95	55	58	49	190	62	56	141	70	67	82	69	87	56	129	89	47
	431.174011	72	121	126	81	87	91	94	53	29	147	75	76	65	62	50	59	45	53	35	56	72	62	60	41	78	111	233	154	145	174	121	114	116	130	179	150	199	190	131	120	142	78	82	84	118	224	226	271	192	105	131	118	142	135	146	173	200	239	160	113	80	74	67	58	271	73	63	179	133	75	77	86	59	68	209	138	45
	432.382385	116	148	174	114	112	130	100	82	71	187	107	118	64	83	86	83	78	47	63	70	68	54	73	120	72	162	337	239	209	193	201	161	157	179	227	255	233	262	209	168	179	154	123	150	145	314	290	376	267	136	173	137	172	178	214	216	250	289	191	157	102	100	114	62	356	85	91	284	117	106	128	105	98	131	221	172	68
	433.591309	118	227	175	169	132	140	156	100	109	236	104	159	82	94	79	126	88	105	86	99	119	76	105	115	103	249	447	262	285	257	251	211	233	242	337	340	345	310	234	221	227	147	163	133	243	429	405	520	341	187	244	206	207	258	220	284	332	348	276	198	116	120	144	65	451	110	114	325	195	121	209	149	129	126	315	223	100
	434.800598	190	281	254	227	209	175	196	162	127	311	130	183	125	124	137	146	148	95	100	149	107	146	132	120	142	292	628	386	345	318	333	324	304	318	437	444	452	420	361	294	304	265	196	207	312	538	541	614	403	266	288	262	297	306	293	384	466	518	376	239	181	179	180	123	641	148	182	480	249	165	269	202	137	178	447	300	126
	436.010498	239	383	292	293	265	222	306	163	169	409	153	278	189	159	199	160	159	129	165	165	177	163	209	173	208	444	834	510	470	499	427	403	390	446	577	592	599	543	413	392	388	291	238	271	340	707	637	867	504	322	359	327	382	365	394	510	633	632	480	332	270	188	216	107	841	204	214	565	328	202	321	221	203	231	519	374	186
	437.220795	321	475	440	360	335	307	310	192	170	503	237	296	202	177	188	249	203	170	232	239	191	181	207	281	270	519	1034	650	605	553	583	522	507	531	761	834	792	635	563	462	474	329	323	352	456	926	856	1127	732	414	417	392	455	433	421	640	678	846	582	409	285	275	263	194	991	235	273	789	395	250	406	323	296	262	649	445	169
	438.43161	359	586	480	428	382	373	426	252	195	614	314	377	245	256	232	284	232	221	217	257	224	234	295	290	316	637	1188	752	704	745	690	602	581	693	875	964	963	722	704	616	549	379	341	410	562	1086	984	1196	823	468	557	418	562	535	520	780	829	934	684	431	359	313	305	237	1304	290	295	915	467	322	540	341	300	366	834	540	272
	439.642914	371	664	544	518	458	379	464	338	237	688	325	460	259	254	269	328	249	233	270	276	282	250	317	341	360	743	1382	955	764	816	678	735	674	799	1037	1116	1098	862	792	692	653	440	374	451	632	1268	1134	1527	891	560	632	524	646	638	612	914	947	1075	868	515	384	349	339	237	1492	337	322	1060	548	363	575	428	315	369	923	583	281
	440.854614	437	697	574	531	499	448	532	305	254	743	382	471	266	263	313	360	273	231	307	305	307	300	346	358	385	823	1520	941	943	939	816	724	716	870	1161	1229	1278	943	917	755	710	469	435	468	677	1417	1235	1576	939	562	710	560	681	678	656	961	1076	1150	936	577	453	360	360	277	1626	385	375	1155	558	368	549	437	407	460	1012	740	323
	442.066895	427	787	653	577	496	491	572	336	253	818	438	504	332	302	308	379	290	271	268	321	313	302	301	363	440	918	1722	1072	944	959	871	857	852	952	1231	1354	1322	1061	906	804	757	555	440	497	751	1453	1402	1696	995	614	776	593	723	782	735	1073	1081	1172	1011	581	535	395	346	291	1691	375	332	1286	583	400	637	438	355	472	1055	673	336
	443.279602	516	800	671	650	554	519	547	338	304	867	408	543	298	266	350	359	285	285	308	340	328	357	356	399	445	990	1767	1122	1053	1053	934	853	907	975	1276	1499	1436	1068	992	850	761	559	523	582	799	1571	1487	1793	1149	586	743	626	742	762	753	1176	1211	1333	1109	587	501	408	433	279	1873	393	408	1327	599	423	714	519	438	465	1066	752	368
	444.492798	469	815	674	634	597	542	628	352	340	896	509	583	356	275	333	384	308	315	334	323	349	350	403	411	482	1082	1749	1203	1109	1116	997	972	848	962	1308	1573	1545	1181	1007	871	800	561	539	572	752	1643	1514	1826	1060	629	793	694	697	810	805	1171	1288	1390	1212	637	537	402	430	302	2020	338	465	1404	655	438	674	540	510	478	1122	786	364
	445.706512	479	867	693	638	562	518	663	333	285	930	507	597	336	298	372	396	293	323	331	320	374	356	422	402	511	1029	1928	1254	1095	1202	1005	928	946	1066	1395	1596	1664	1120	1105	862	799	570	542	605	818	1685	1485	1843	1159	689	790	640	722	803	883	1211	1383	1390	1259	681	593	446	449	281	2128	395	433	1421	644	483	709	526	470	511	1168	796	359
	446.920685	503	879	657	710	629	561	635	367	350	1005	502	603	309	305	381	448	321	323	312	360	340	367	389	458	571	1086	1908	1245	1260	1226	1105	1012	887	1102	1394	1670	1664	1259	1081	906	773	578	539	623	800	1731	1583	1945	1137	717	825	679	722	875	896	1172	1495	1430	1295	665	539	451	458	300	2273	426	405	1498	637	474	723	531	443	567	1114	807	437
	448.135315	529	939	719	678	627	592	630	381	328	1004	555	599	333	309	368	400	339	326	328	328	404	352	418	408	562	1301	2006	1318	1274	1246	1117	980	1015	1153	1478	1868	1721	1292	1119	918	848	566	519	681	925	1810	1626	1933	1177	754	846	704	759	878	897	1285	1585	1568	1385	650	568	486	497	391	2252	437	453	1438	692	509	827	532	481	551	1162	815	376
	449.350403	519	935	767	709	705	662	703	436	383	1027	531	670	390	338	358	415	319	348	406	411	398	401	463	452	601	1217	2093	1428	1322	1312	1098	1046	1049	1164	1539	1871	1843	1324	1219	970	894	623	539	675	903	1814	1654	2053	1248	807	908	729	822	884	998	1217	1520	1515	1439	638	656	472	558	375	2305	447	463	1528	688	517	798	567	495	558	1186	879	405
	450.56601	602	952	707	772	743	651	639	427	384	994	626	688	362	347	353	402	346	389	373	434	407	396	449	460	615	1323	2160	1420	1406	1368	1239	1046	1077	1217	1577	1988	1886	1380	1263	971	883	575	586	713	910	1984	1696	2063	1333	810	947	721	849	947	1009	1288	1527	1582	1575	679	637	528	535	387	2484	463	461	1551	672	545	839	577	510	609	1312	893	425
	451.782104	534	1004	815	732	712	707	706	402	398	1135	622	710	413	313	338	442	318	378	383	425	460	409	515	464	648	1389	2248	1505	1453	1483	1284	1132	1071	1391	1571	1999	1943	1337	1242	1010	921	613	577	719	880	2060	1802	2094	1277	863	962	744	957	911	1022	1259	1571	1559	1618	708	635	524	546	382	2569	502	485	1560	659	545	844	580	520	624	1299	859	446
	452.998596	544	1022	770	764	738	673	759	445	423	1062	636	742	370	358	381	458	328	360	446	409	405	437	495	449	602	1362	2280	1461	1547	1488	1278	1156	1110	1396	1724	2080	2133	1276	1290	1002	923	612	587	775	958	2030	1826	2104	1285	863	935	735	899	944	1070	1410	1536	1585	1674	756	624	530	560	358	2631	498	482	1752	688	545	856	635	557	652	1262	873	425
	454.215698	551	1043	832	837	780	720	743	463	405	1185	682	753	434	340	354	432	365	413	415	446	447	415	557	471	669	1532	2400	1588	1578	1631	1313	1151	1131	1429	1699	2162	2148	1515	1306	1106	974	659	652	804	924	2023	1921	2235	1380	791	997	784	985	980	1058	1352	1523	1600	1711	753	692	531	573	359	2783	549	505	1662	747	567	823	581	553	719	1307	897	476
	455.433197	608	1091	857	827	747	745	723	510	420	1168	696	839	437	328	399	473	366	398	450	439	437	482	545	471	761	1579	2385	1659	1805	1593	1379	1198	1228	1454	1798	2269	2175	1526	1363	1117	941	701	672	810	883	2059	1883	2181	1341	877	1000	785	1069	1022	1115	1425	1594	1671	1797	754	696	570	568	377	2897	546	561	1814	732	590	933	629	563	715	1340	945	484
	456.651215	613	1161	864	897	825	810	761	485	440	1155	711	780	442	383	402	467	348	401	414	484	445	458	538	501	823	1675	2510	1698	1808	1756	1362	1195	1318	1580	1863	2347	2273	1572	1390	1133	940	720	643	757	957	2236	1917	2320	1491	901	980	730	1059	1035	1098	1426	1705	1792	2034	865	760	577	577	420	3046	553	554	1859	803	621	972	661	572	745	1394	942	467
	457.86969	560	1130	837	855	830	845	738	467	440	1136	759	852	479	407	382	463	387	402	430	478	459	397	614	555	813	1673	2537	1760	1773	1737	1416	1219	1305	1542	1945	2474	2449	1416	1335	1198	1020	703	702	791	1013	2223	2003	2261	1452	887	1053	835	1028	1045	1136	1404	1755	1743	1877	832	794	619	590	413	3119	604	506	1804	823	616	951	688	622	713	1433	979	489
	459.088593	558	1138	956	865	857	793	801	505	490	1094	845	853	430	380	424	445	352	451	480	441	437	430	578	524	869	1756	2676	1927	1912	1774	1431	1167	1378	1631	2018	2523	2397	1577	1456	1206	985	729	687	810	1078	2304	2026	2279	1511	947	1048	844	1109	1019	1185	1395	1682	1668	2061	814	747	612	646	445	3087	614	623	1925	806	581	1010	737	642	762	1411	968	547
	460.308105	614	1139	900	929	838	850	821	491	438	1217	787	839	502	438	399	494	373	405	497	454	468	490	645	531	874	1823	2572	1897	1911	1889	1537	1154	1363	1653	2058	2565	2415	1618	1469	1222	1039	713	725	870	1041	2320	2055	2315	1392	944	1093	867	1092	1025	1166	1461	1772	1743	2042	790	740	648	632	443	3335	661	592	1877	787	620	1003	736	651	762	1451	1002	512
	461.528015	642	1223	877	953	846	821	772	511	461	1134	849	871	534	435	432	497	418	488	526	508	485	514	639	486	880	1831	2537	1949	2017	1955	1442	1257	1433	1620	2134	2708	2558	1654	1427	1215	1009	708	696	775	1079	2367	2169	2276	1489	969	1228	856	1175	1131	1217	1481	1861	1850	2134	854	802	649	652	430	3277	631	616	1876	777	659	994	698	634	785	1480	992	536
	462.748413	675	1225	958	893	879	875	861	534	445	1131	800	905	522	450	441	488	411	474	501	526	534	464	657	588	920	1923	2708	1989	1981	2034	1504	1256	1430	1729	2210	2639	2562	1623	1576	1242	1012	734	694	866	1038	2242	2118	2380	1635	961	1208	802	1136	1104	1231	1423	1828	1886	2159	829	812	618	653	480	3407	625	618	1876	788	696	1077	669	664	843	1503	1040	509
	463.969299	669	1278	941	923	900	884	826	579	503	1162	859	973	528	435	475	497	398	476	548	534	548	503	637	552	976	2008	2721	2146	2197	2072	1552	1197	1476	1830	2320	2780	2622	1723	1476	1299	1057	699	720	874	1083	2442	2225	2359	1662	987	1179	854	1221	1194	1224	1529	1885	1974	2208	831	818	699	673	428	3520	651	625	2018	868	622	1146	729	694	842	1496	1072	555
	465.190613	692	1299	958	987	929	936	829	609	476	1210	888	925	514	462	452	524	439	520	573	537	566	536	660	528	1008	2018	2820	2193	2155	2169	1581	1256	1548	1789	2281	2859	2779	1691	1553	1268	1035	744	704	888	1070	2466	2307	2333	1758	1066	1213	896	1201	1198	1324	1532	2007	1998	2316	914	817	719	646	440	3593	700	633	2095	903	652	1138	706	690	864	1504	1126	606
	466.412506	707	1354	1027	1038	967	903	868	614	473	1211	932	1021	531	461	463	476	413	540	595	590	529	571	713	569	1091	2094	2881	2277	2244	2303	1599	1223	1607	2007	2481	3004	2840	1703	1637	1341	1051	764	742	917	1095	2485	2325	2345	1733	1079	1210	898	1261	1241	1294	1542	1937	1998	2301	822	803	731	672	443	3642	752	706	2079	944	717	1154	758	679	879	1486	1211	603
	467.634796	707	1427	1072	1018	957	997	877	597	472	1219	953	1072	576	489	432	526	432	543	582	604	600	576	703	567	1049	2226	2928	2443	2416	2240	1669	1255	1658	1958	2470	3130	3032	1749	1648	1365	1055	815	779	923	1094	2650	2314	2383	1757	1128	1310	951	1293	1223	1268	1565	2081	2065	2473	890	863	740	722	480	3899	738	719	2147	940	726	1146	838	730	928	1538	1203	610
	468.857605	722	1467	1107	985	938	915	906	585	504	1246	1007	1084	578	545	460	531	463	563	581	566	622	592	727	603	1102	2264	3001	2423	2483	2442	1674	1213	1699	2148	2637	3180	3037	1845	1676	1366	1074	834	812	937	1089	2560	2391	2410	1909	1111	1331	948	1351	1158	1342	1584	2068	2186	2563	876	893	745	703	462	4020	719	756	2247	943	772	1203	828	799	948	1591	1149	627
	470.080902	724	1379	1075	1148	1028	991	888	619	537	1231	964	1097	623	482	474	522	413	588	568	602	573	584	765	612	1121	2329	3010	2547	2427	2397	1686	1220	1653	2079	2758	3199	3064	1848	1804	1414	1136	827	816	889	1137	2638	2548	2421	1931	1138	1351	1052	1393	1273	1306	1534	2127	2216	2685	923	874	755	702	498	4073	802	739	2233	922	751	1181	801	775	954	1675	1270	669
	471.304596	711	1517	1073	1156	1000	1047	869	662	506	1202	1003	1138	539	528	489	560	464	586	605	586	619	594	781	625	1114	2321	3014	2582	2619	2494	1756	1329	1794	2269	2784	3372	3124	1956	1766	1390	1097	882	788	915	1136	2695	2444	2330	1839	1193	1406	960	1441	1217	1321	1532	2209	2324	2571	956	922	786	717	503	4116	808	752	2279	980	742	1272	830	704	926	1628	1153	626
	472.5289	714	1554	1074	1083	1039	963	885	671	524	1203	1010	1108	592	550	528	538	460	555	637	589	652	580	774	606	1184	2448	2963	2728	2676	2580	1805	1365	1744	2193	2864	3444	3151	1859	1709	1436	1117	799	814	1013	1133	2727	2530	2449	1905	1157	1388	934	1413	1254	1388	1572	2151	2286	2628	974	955	778	774	523	4225	828	791	2282	936	760	1174	802	797	973	1730	1229	683
	473.753601	725	1479	1070	1088	1022	977	918	661	532	1259	1043	1172	610	563	526	570	449	572	610	601	644	617	798	565	1192	2397	2897	2734	2735	2569	1768	1351	1789	2293	2916	3386	3188	1978	1767	1448	1075	800	888	997	1182	2651	2459	2446	1818	1173	1360	986	1367	1265	1384	1542	2303	2371	2725	945	878	781	779	521	4210	821	723	2190	965	735	1281	795	806	1008	1685	1246	654
	474.97879	700	1563	1079	1100	1002	1072	945	701	566	1231	1084	1149	560	596	513	597	429	595	693	606	629	651	797	616	1202	2389	2857	2896	2797	2755	1891	1301	1877	2308	2852	3442	3312	2022	1836	1444	1123	872	882	963	1152	2667	2518	2424	1911	1193	1403	1070	1420	1242	1382	1544	2301	2351	2748	943	947	813	798	493	4369	842	805	2283	965	719	1348	837	779	967	1775	1246	707
	476.204498	726	1558	1067	1160	1072	1065	946	689	518	1230	1071	1211	616	584	558	533	452	613	619	668	649	617	763	635	1266	2443	2780	2968	2848	2735	1928	1313	1859	2444	2812	3463	3279	2056	1814	1544	1152	849	900	982	1218	2767	2657	2382	1967	1198	1484	1052	1485	1268	1409	1546	2250	2473	2906	948	935	831	805	555	4324	820	767	2377	975	814	1352	816	810	1021	1678	1367	746
	477.430695	789	1544	1040	1168	957	1092	940	741	545	1225	1129	1215	625	620	533	508	483	623	701	678	649	693	744	563	1300	2543	2884	2957	2942	2788	1890	1318	1850	2367	2906	3527	3407	1979	1851	1505	1146	830	873	976	1159	2802	2612	2363	1933	1274	1469	1052	1500	1300	1470	1585	2471	2594	3008	1001	1027	792	861	496	4408	788	834	2295	985	789	1355	805	834	943	1615	1328	738
	478.657288	749	1645	978	1261	1030	1129	939	734	498	1206	1170	1220	611	592	520	566	436	610	652	667	688	600	732	623	1381	2653	2911	3180	3021	2784	1973	1357	1960	2404	3038	3609	3508	2013	1845	1511	1110	837	876	1094	1163	2788	2630	2433	1981	1291	1517	1122	1481	1300	1482	1588	2341	2558	2912	959	967	844	804	559	4230	972	868	2285	899	745	1331	853	865	962	1689	1271	729
	479.884399	791	1541	974	1179	1069	1118	971	682	550	1225	1140	1253	583	634	624	584	477	637	703	693	650	633	811	653	1273	2716	2823	3165	2915	2953	2009	1353	1953	2423	2886	3563	3528	2009	1908	1472	1087	856	923	1079	1227	2665	2704	2246	1922	1283	1496	1151	1505	1310	1410	1569	2342	2697	2953	969	973	816	828	506	4431	881	834	2295	950	750	1326	852	876	964	1780	1318	780
	481.112	798	1686	983	1227	1016	1105	1003	699	501	1243	1143	1236	615	650	596	575	511	642	650	633	672	663	773	629	1463	2641	3077	3253	3058	2872	1978	1307	2000	2512	3119	3812	3415	2080	1843	1506	1180	878	922	1010	1194	2803	2687	2224	1938	1309	1528	1047	1557	1354	1372	1644	2352	2768	2903	941	940	832	848	524	4437	937	860	2375	982	789	1386	908	831	986	1783	1311	770
